tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=86
objective=quantile
feature_names=price_lag_1d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_std_20d price_std_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d price_log price_tier log_return_1d log_return_7d autocorr_1d autocorr_7d bb_pct_b bb_width rsi_14 macd_line macd_signal macd_histogram volume_missing volume_lag_1d volume_lag_7d volume_mean_7d volume_mean_30d volume_std_30d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing is_weekend is_stattrak is_souvenir is_knife is_glove is_sticker is_case is_capsule is_agent is_music_kit is_graffiti is_charm is_patch quality_rank event_decay_major event_density_30d_major event_density_90d_major event_decay_operation event_density_30d_operation event_density_90d_operation event_decay_case_drop event_density_30d_case_drop event_density_90d_case_drop event_decay_update event_density_30d_update event_density_90d_update event_decay_game_update event_density_30d_game_update event_density_90d_game_update event_decay_major_weighted event_decay_operation_weighted event_decay_case_drop_weighted event_decay_update_weighted event_decay_game_update_weighted rarity_rank rarity_base rarity_consumer rarity_industrial rarity_milspec rarity_restricted rarity_classified rarity_covert rarity_high_grade rarity_remarkable rarity_exotic rarity_extraordinary
feature_infos=[0.029999999329447746:839.9520263671875] [-98.559768676757812:500] [-99.322723388671875:500] [-99.360801696777344:500] [-97.263679504394531:500] [-97.678276062011719:500] [-98.134330749511719:500] [0:161.17391967773438] [0:120.89762878417969] [0:101.94898986816406] [0:88.335494995117188] [-3.9281530380249023:5.2946515083312988] [0.70298123359680176:229.39631652832031] [-231.15623474121094:106.28302001953125] [-599.36077880859375:522.05682373046875] [-3.5065579414367676:6.4908132553100586] [0:4] [-4.2403669357299805:4.2403669357299805] [-5.0527162551879883:4.2403669357299805] [-49279.88671875:7384.615234375] [-49680.40234375:6027.77783203125] [-0.40628921985626221:1.5621322393417358] [0.029764631763100624:14.157877922058105] [0:95.890411376953125] [-23.512050628662109:21.550025939941406] [-16.828514099121094:19.579299926757812] [-11.406851768493652:15.151800155639648] none [1:23147] [1:18347] [1:14271.2861328125] [1:10470.6669921875] [1.1841870546340942:6324.66748046875] [1.5215030908584595:13706.833984375] [-4.9077410697937012:5.8622097969055176] [-4.6491870880126953:6.4952654838562012] [-3.4233548641204834:5.2923283576965332] [-98.559768676757812:500] [-98.559768676757812:500] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none [0:1] [0:1] [0:1] none [0:1] [0:1] none [0:1] [0:5] [0.031220927834510803:0.98347145318984985] [0:1] [0:3] [3.9474180368870293e-08:0.95349693298339844] [0:1] [0:1] [0:0.93106275796890259] [0:1] [0:2] none none none [0:0.86687791347503662] [0:1] [0:3] [0:0.98347145318984985] [0:0.95349693298339844] [0:0.93106275796890259] none [0:0.26006338000297546] [0:6] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=2243

Tree=0
num_leaves=21
num_cat=0
split_feature=15 58 3 61 58 11 58 10 7 3 0 2 33 84 12 2 29 11 71 11
split_gain=1454.2 87.2956 70.5057 45.501 46.4109 31.8803 19.829 10.5276 8.28144 10.6278 7.8175 7.05289 4.56569 3.822 6.35362 3.5321 3.08886 1.17503 0.528694 0.381807
threshold=-3.4901629686355586 5.643406986166611e-08 8.8202466964721697 0.20058739930391314 1.7943403690878771e-05 -0.33977271616458887 0.018762275576591495 0.0053007700480520734 0.039455519989132888 28.759398460388187 0.034500000998377807 -14.068286895751951 219.71357727050784 1.0000000180025095e-35 1.0743455290794375 -1.0000000180025095e-35 10.500000000000002 -0.38010883331298823 1.0000000180025095e-35 -0.65299558639526356
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 11 3 4 -3 7 -5 12 10 -10 -4 -2 15 17 -15 -1 -13 -9 -18 -14
right_child=1 2 8 6 -6 -7 -8 13 9 -11 -12 16 19 14 -16 -17 18 -19 -20 -21
leaf_value=0.099999997615814198 0.0184272585431801 0.09918578624725341 -0.34285715103149411 0.26061776161193845 0.035294119119644161 0 0.11235955238342285 0 -0.098488318920135501 -0.80371018320897392 -0.079787235260009762 -0.37460123552391428 0 0.12207462547714562 0 0 -0.47398928435537402 0 -0.5212355232238769 0
leaf_weight=79.584739327430725 20.918725907802582 3002.5697490572929 75.642666041851044 501.6663373708725 8480.5173812508583 6914.6461699008942 1727.5459182858467 167.90418553352356 283.54802846908569 184.19760686159134 868.79846638441086 21.482081294059753 24.607844531536102 18.879547595977783 35.578288733959198 122.38343417644501 81.558942675590515 29.872138023376465 260.66781049966812 20.93687629699707
leaf_count=54 17 1644 66 523 8134 8837 1714 138 279 91 798 17 40 10 46 163 105 22 353 31
internal_value=0 0.00191874 0.00227866 0.00293665 0.00217313 -0.0142328 0.00686158 -0.00684938 -0.00409855 -0.00737749 -0.00245571 -0.0121798 -0.00236893 -0.0111732 -0.00369955 -0.000347545 -0.0131639 -0.0131409 -0.0138619 -0.0109059
internal_weight=0 15509.1 15124.5 13712.3 11483.1 7414.39 2229.21 499.747 1412.19 467.746 944.441 384.628 247.513 252.234 54.4578 201.968 363.709 197.776 342.227 45.5447
internal_count=23082 13741 13249 12015 9778 9341 2237 504 1234 370 864 492 288 216 56 217 475 160 458 71
is_linear=0
shrinkage=0.03


end of trees

feature_importances:
price_zscore_30d=3
event_decay_operation=3
return_3d=2
return_7d=2
price_lag_1d=1
price_std_7d=1
price_std_60d=1
vol_regime_60_30=1
price_log=1
volume_lag_7d=1
volume_std_60d=1
event_decay_case_drop=1
event_decay_operation_weighted=1
rarity_remarkable=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 15]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[feature_fraction: 0.6]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 0.5]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
