tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=42
objective=quantile
feature_names=price_lag_1d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_max_14d price_std_20d price_std_30d price_std_60d price_max_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d price_log price_tier log_return_1d log_return_7d autocorr_1d autocorr_7d bb_lower bb_pct_b bb_width rsi_14 macd_line macd_signal macd_histogram volume_missing volume_lag_1d volume_lag_7d volume_std_30d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing
feature_infos=[0.029999999329447746:1224.47998046875] [-99.956832885742188:500] [-99.979118347167969:500] [-99.977058410644531:500] [-99.939308166503906:500] [-99.939308166503906:500] [-99.987953186035156:500] [0:350.64962768554688] [0:247.95817565917969] [0.029999999329447746:1241.4320068359375] [0:236.20703125] [0:236.20703125] [0:236.20703125] [0.029999999329447746:1241.4320068359375] [-4.96368408203125:5.2946515083312988] [0.70131605863571167:13161.775390625] [-466.173583984375:1784251284455424] [-599.97705078125:599.6595458984375] [-3.5065579414367676:6.7972259521484375] [0:4] [-7.7478847503662109:7.7478847503662109] [-8.3800830841064453:7.4071354866027832] [-49978.41796875:250000] [-49988.53125:250000] [-100.31544494628906:495.62811279296875] [-0.54432862997055054:1.5621323585510254] [0.0082756318151950836:17.794893264770508] [0:99.986900329589844] [-45.645408630371094:59.685207366943359] [-43.834243774414062:30.516359329223633] [-13.310965538024902:34.396476745605469] none [1:418610] [1:436437] [0:112122.078125] [0:112122.078125] [-6.6120409965515137:7.2534704208374023] [-6.7405195236206055:7.2534704208374023] [-4.7212743759155273:5.2904767990112305] [-99.977058410644531:500] [-99.892494201660156:500] [0:1] [0:1]
tree_sizes=3537

Tree=0
num_leaves=39
num_cat=0
split_feature=26 9 1 25 26 3 33 0 1 37 1 9 1 42 14 14 14 39 22 36 4 28 32 35 0 35 13 5 33 27 4 4 14 30 13 28 30 11
split_gain=1201.48 383.502 248.742 57.4675 49.8031 49.7287 48.8722 42.3953 34.0265 27.5406 17.203 15.5892 14.3025 13.4672 12.96 12.6161 12.2535 12.2446 9.92874 9.14757 8.86179 11.1488 7.99964 7.34452 7.18286 6.6006 6.57252 6.32301 5.57309 5.47812 5.25292 7.49963 5.18493 5.00056 4.97351 4.54907 4.31703 4.23715
threshold=0.22310502082109454 0.03024999983608723 -5.2868499755859366 0.4187778532505036 0.13040467351675036 -12.498324871063231 30.500000000000004 0.03024999983608723 -4.7693531513214102 0.18528019636869433 -14.570864200592039 0.38724999129772192 -11.053619384765623 1.0000000180025095e-35 -0.98783689737319935 0.27621090412139898 -0.32823035120964045 4.8495397567749032 49.979696273803718 -1.9449737071990965 -29.671959877014157 -0.1613710671663284 7103.5000000000009 51.125766754150398 0.38425000011920935 30.842954635620121 0.03024999983608723 -6.2483172416687003 99.500000000000014 58.661563873291023 -1.0000000180025095e-35 1.0528267025947573 -0.49946613609790796 -8.4535109635908143e-05 0.036249998956918723 0.0046960862819105395 -0.0020481924293562766 0.019165718927979473
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 26 3 6 11 20 10 16 19 15 14 34 13 -8 -2 -9 23 24 -12 33 21 -4 -11 -7 -10 27 -1 -22 -18 -27 36 -32 -21 -6 -3 -33 -5 -14
right_child=2 4 5 30 8 7 12 9 17 22 18 -13 37 -15 -16 -17 28 -19 -20 32 25 -23 -24 -25 -26 29 -28 -29 -30 -31 31 35 -34 -35 -36 -37 -38 -39
leaf_value=8.8783494348720531 11.411234171193513 8.9394039731132722 10.572375378140844 10.876728991421416 10.006795111717366 10.321544275324962 10.410692999769545 9.5043241083309802 9.3365074905175494 9.6501183307093452 10.054288427540216 9.1799416315239171 9.8880545483503024 10.22233819112998 13.237495782208113 9.4146729599444647 9.1723341830390943 9.4394730221725851 11.020238409960957 9.4782385916178171 9.9694089219541553 9.9807922667827427 10.255875560746336 9.279236833523937 9.2662766486446433 9.618750684974442 8.8783494348720531 9.8232999996329458 8.8783494348720531 10.057526819028544 9.4663189312061338 10.031094726463516 9.3960426777008816 9.6863604219042703 9.3021284343412756 9.78242877041267 9.9181483365894323 9.7251975135120876
leaf_weight=80119 531 2372 192 310 49 943 2084 21863 21097 17413 1555 24818 1640 529 1126 19893 3356 5941 411 3030 1680 1538 217 1131 21759 4935 11271 1961 2387 223 718 1959 1986 43 12166 3008 900 2204
leaf_count=80119 531 2372 192 310 49 943 2084 21863 21097 17413 1555 24818 1640 529 1126 19893 3356 5941 411 3030 1680 1538 217 1131 21759 4935 11271 1961 2387 223 718 1959 1986 43 12166 3008 900 2204
internal_value=9.28793 9.28586 9.29196 9.2968 9.28784 9.29091 9.29892 9.29047 9.28872 9.29087 9.30302 9.28665 9.29662 9.29914 9.30634 9.29025 9.28741 9.28836 9.30022 9.29214 9.29373 9.29661 9.29233 9.29032 9.2881 9.29316 9.28383 9.2946 9.28636 9.29214 9.2937 9.29313 9.29188 9.30585 9.2878 9.29374 9.29634 9.29491
internal_weight=279358 184651 94707 16975 93261 77732 10080 67203 53905 59386 3623 39356 6457 2613 1657 41756 7817 48797 1966 5108 10529 1730 17630 2074 42856 8799 91390 3641 5743 5158 6895 5685 5016 92 14538 4967 1210 3844
internal_count=279358 184651 94707 16975 93261 77732 10080 67203 53905 59386 3623 39356 6457 2613 1657 41756 7817 48797 1966 5108 10529 1730 17630 2074 42856 8799 91390 3641 5743 5158 6895 5685 5016 92 14538 4967 1210 3844
is_linear=0
shrinkage=1


end of trees

feature_importances:
return_1d=4
price_zscore_30d=4
return_14d=3
price_lag_1d=2
price_max_14d=2
price_max_60d=2
bb_width=2
macd_line=2
macd_histogram=2
volume_lag_7d=2
volume_std_60d=2
return_7d=1
return_30d=1
price_std_30d=1
autocorr_1d=1
bb_pct_b=1
rsi_14=1
volume_lag_1d=1
volume_log_change_1d=1
volume_log_change_7d=1
volume_price_conf_7d=1
macd_missing=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 13]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 16376]
[bagging_by_query: 0]
[feature_fraction: 0.75]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 20348]
[extra_trees: 0]
[extra_seed: 30076]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 24096]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 81]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 11872]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
