tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=42
objective=quantile
feature_names=price_lag_1d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_max_14d price_std_20d price_std_30d price_std_60d price_max_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d price_log price_tier log_return_1d log_return_7d autocorr_1d autocorr_7d bb_lower bb_pct_b bb_width rsi_14 macd_line macd_signal macd_histogram volume_missing volume_lag_1d volume_lag_7d volume_std_30d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing
feature_infos=[0.029999999329447746:1224.47998046875] [-99.956832885742188:500] [-99.979118347167969:500] [-99.977058410644531:500] [-99.939308166503906:500] [-99.939308166503906:500] [-99.987953186035156:500] [0:350.64962768554688] [0:247.95817565917969] [0.029999999329447746:1241.4320068359375] [0:236.20703125] [0:236.20703125] [0:236.20703125] [0.029999999329447746:1241.4320068359375] [-4.96368408203125:5.2946515083312988] [0.70131605863571167:13161.775390625] [-466.173583984375:1784251284455424] [-599.97705078125:599.6595458984375] [-3.5065579414367676:6.7972259521484375] [0:4] [-7.7478847503662109:7.7478847503662109] [-8.3800830841064453:7.4071354866027832] [-49978.41796875:250000] [-49988.53125:250000] [-100.31544494628906:495.62811279296875] [-0.54432862997055054:1.5621323585510254] [0.0082756318151950836:17.794893264770508] [0:99.986900329589844] [-45.645408630371094:59.685207366943359] [-43.834243774414062:30.516359329223633] [-13.310965538024902:34.396476745605469] none [1:418610] [1:436437] [0:112122.078125] [0:112122.078125] [-6.6120409965515137:7.2534704208374023] [-6.7405195236206055:7.2534704208374023] [-4.7212743759155273:5.2904767990112305] [-99.977058410644531:500] [-99.892494201660156:500] [0:1] [0:1]
tree_sizes=3536

Tree=0
num_leaves=39
num_cat=0
split_feature=7 26 20 25 20 3 26 33 38 38 18 2 2 2 24 13 42 33 24 3 36 3 37 5 4 26 38 34 3 17 39 14 33 35 29 25 13 33
split_gain=1223.47 453.532 198.589 65.6262 63.9278 47.5257 45.0263 38.9364 35.9942 23.8846 20.3801 19.6156 16.2298 15.3005 14.9156 14.0146 13.5257 12.8018 10.8038 8.83931 8.51191 7.49585 6.98713 6.69734 6.12114 5.93675 5.78156 4.57072 4.30944 4.07393 3.99986 3.90933 3.82166 2.26439 1.80331 1.85771 1.08296 0.972658
threshold=1.0000000180025095e-35 0.24615305662155154 -0.079820346087217317 0.4004888534545899 -0.048868374899029725 -14.04133367538452 0.13040467351675036 42.500000000000007 0.12424013763666154 0.77599388360977184 -1.0958663225173948 -12.294269561767576 -8.3964257240295392 -14.772555828094481 0.36630943417549139 0.03024999983608723 1.0000000180025095e-35 7130.0000000000009 0.34240551292896276 5.0509037971496591 -1.9449737071990965 -0.44666329026222223 -2.0594741106033321 -2.5861384868621822 -16.543392181396481 0.19530044496059421 0.48904091119766241 21.075357437133793 -8.6207060813903791 1.0233092308044436 4.8495397567749032 -0.18257800489664075 39.500000000000007 111.64636230468751 -0.00030954928661230946 0.39022751152515417 0.4825000017881394 105.50000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=15 4 3 7 11 13 14 12 10 18 -7 22 -3 23 26 -1 -9 -10 -8 -11 28 24 -2 -4 -5 -22 -6 -15 -13 -23 -16 33 -24 34 35 -17 -36 -33
right_child=1 2 5 21 6 8 9 16 17 19 -12 20 -14 27 30 31 -18 -19 -20 -21 25 29 32 -25 -26 -27 -28 -29 -30 -31 -32 37 -34 -35 36 -37 -38 -39
leaf_value=8.8783494348720531 10.118944535044074 11.634456514648775 10.574415407759002 12.89878542670316 9.2400884890927468 9.5989906932581679 9.3421173305733447 10.220453726382109 9.6623088193906366 9.3818629591015856 9.3888779154559892 9.8778975744345061 10.642257965929156 9.8935727242750549 9.1670977584489624 9.9072961060252673 10.301820582517617 10.204056396514289 9.2575839780291425 9.5581890880737195 9.3918024430433906 9.8292593456733393 10.03308502045261 10.382215992039175 10.215078168013104 9.5378609194803694 9.3576723961256434 9.7559246336862628 9.6133112947759418 9.9428159833194361 9.3254468228329745 8.8783494348720531 9.6463843412469785 8.8783494348720531 8.8783494348720531 8.9518429934853394 14.25826645097424 8.8783494348720531
leaf_weight=80045 23 1783 836 160 9499 22975 22287 2525 20820 7689 16840 33 1155 2505 22440 254 622 448 23044 3181 4699 1264 127 860 1524 2397 3554 5157 99 2220 1098 4983 302 2035 2090 1501 139 5922
leaf_count=80045 23 1783 836 160 9499 22975 22287 2525 20820 7689 16840 33 1155 2505 22440 254 622 448 23044 3181 4699 1264 127 860 1524 2397 3554 5157 99 2220 1098 4983 302 2035 2090 1501 139 5922
internal_value=9.28794 9.29007 9.29251 9.29795 9.28808 9.29164 9.28776 9.30105 9.29119 9.28855 9.29041 9.29195 9.3047 9.29457 9.28656 9.28394 9.29764 9.29266 9.2881 9.2904 9.29139 9.29429 9.30085 9.29836 9.29671 9.29118 9.28776 9.29373 9.30245 9.29312 9.2859 9.28509 9.29952 9.28599 9.2866 9.28766 9.28577 9.28459
internal_weight=279135 182166 81694 11253 100472 70441 92792 6085 61083 56201 39815 7680 2938 9358 36591 96969 3147 21268 45331 10870 7228 5168 452 1696 1684 7096 13053 7662 132 3484 23538 16924 429 6019 3984 1755 2229 10905
internal_count=279135 182166 81694 11253 100472 70441 92792 6085 61083 56201 39815 7680 2938 9358 36591 96969 3147 21268 45331 10870 7228 5168 452 1696 1684 7096 13053 7662 132 3484 23538 16924 429 6019 3984 1755 2229 10905
is_linear=0
shrinkage=1


end of trees

feature_importances:
return_7d=4
volume_lag_7d=4
return_3d=3
bb_width=3
volume_zscore_30d=3
price_max_60d=2
log_return_1d=2
bb_lower=2
bb_pct_b=2
return_14d=1
return_30d=1
price_std_7d=1
price_zscore_30d=1
price_accel_7d=1
price_log=1
macd_signal=1
volume_std_30d=1
volume_std_60d=1
volume_log_change_1d=1
volume_log_change_7d=1
volume_price_conf_7d=1
macd_missing=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 57]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 30554]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30558]
[extra_trees: 0]
[extra_seed: 6244]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 23688]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 224]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6962]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
