tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=42
objective=quantile
feature_names=price_lag_1d return_1d return_3d return_7d return_14d return_30d return_60d price_std_7d price_std_14d price_max_14d price_std_20d price_std_30d price_std_60d price_max_60d price_zscore_30d vol_regime_60_30 trend_divergence_30_60 price_accel_7d price_log price_tier log_return_1d log_return_7d autocorr_1d autocorr_7d bb_lower bb_pct_b bb_width rsi_14 macd_line macd_signal macd_histogram volume_missing volume_lag_1d volume_lag_7d volume_std_30d volume_std_60d volume_log_change_1d volume_log_change_7d volume_zscore_30d volume_price_conf_7d volume_price_conf_1d rsi_missing macd_missing
feature_infos=[0.029999999329447746:1224.47998046875] [-99.956832885742188:500] [-99.979118347167969:500] [-99.977058410644531:500] [-99.939308166503906:500] [-99.939308166503906:500] [-99.987953186035156:500] [0:350.64962768554688] [0:247.95817565917969] [0.029999999329447746:1241.4320068359375] [0:236.20703125] [0:236.20703125] [0:236.20703125] [0.029999999329447746:1241.4320068359375] [-4.96368408203125:5.2946515083312988] [0.70131605863571167:13161.775390625] [-466.173583984375:1784251284455424] [-599.97705078125:599.6595458984375] [-3.5065579414367676:6.7972259521484375] [0:4] [-7.7478847503662109:7.7478847503662109] [-8.3800830841064453:7.4071354866027832] [-49978.41796875:250000] [-49988.53125:250000] [-100.31544494628906:495.62811279296875] [-0.54432862997055054:1.5621323585510254] [0.0082756318151950836:17.794893264770508] [0:99.986900329589844] [-45.645408630371094:59.685207366943359] [-43.834243774414062:30.516359329223633] [-13.310965538024902:34.396476745605469] none [1:418610] [1:436437] [0:112122.078125] [0:112122.078125] [-6.6120409965515137:7.2534704208374023] [-6.7405195236206055:7.2534704208374023] [-4.7212743759155273:5.2904767990112305] [-99.977058410644531:500] [-99.892494201660156:500] [0:1] [0:1]
tree_sizes=3527

Tree=0
num_leaves=39
num_cat=0
split_feature=26 7 1 25 7 3 26 33 38 1 38 18 9 37 3 1 42 34 12 37 36 18 26 0 3 18 25 35 3 38 25 1 25 25 1 39 7 33
split_gain=1233.2 377.596 257.514 72.571 60.1712 59.2366 49.7829 40.8391 36.1031 31.7046 20.6006 18.1229 17.5401 14.521 13.8115 13.5414 11.0379 9.35694 9.25546 8.78984 7.90474 7.36857 6.82064 6.69589 6.42053 6.419 5.78821 6.14305 5.70297 4.77337 4.76968 4.52264 4.48739 4.46069 3.83564 3.96623 3.03575 2.40152
threshold=0.22310502082109454 1.0000000180025095e-35 -7.6717796325683585 0.4187778532505036 1.0000000180025095e-35 -14.04133367538452 0.13040467351675036 24.500000000000004 -0.32456924021244044 -4.7693531513214102 0.86166670918464672 -1.0958663225173948 0.38724999129772192 -1.4348487854003904 -7.9462683200836173 34.118625640869148 1.0000000180025095e-35 14.253876209259035 1.0000000180025095e-35 1.4817329645156863 -1.9449737071990965 -3.498293280601501 0.50669118762016307 0.38425000011920935 6.0682814121246347 -0.83875134587287892 0.50003576278686535 11.92781972885132 -8.6207060813903791 0.040863044559955604 0.17297573387622836 -9.0597767829895002 0.7426966428756715 0.37937483191490179 -5.2868499755859366 4.8495397567749032 0.0053507897537201652 118.50000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 18 3 7 37 17 12 14 11 20 23 -7 29 30 19 -10 -15 25 -1 -2 28 -5 -19 -11 -12 -6 27 -23 -8 -3 -9 -22 -31 -16 -14 -36 -28 -4
right_child=2 6 4 21 5 8 9 13 15 10 24 -13 34 16 33 -17 -18 22 -20 -21 31 26 -24 -25 -26 -27 36 -29 -30 32 -32 -33 -34 -35 35 -37 -38 -39
leaf_value=8.8783494348720531 11.85494316581228 9.2395331274480998 8.8783494348720531 9.6133112947759418 10.820730320955438 9.5464965993550681 10.030866927676962 11.083234746058515 9.6152542944840516 9.3277007536732199 9.3750888068171374 9.3482362195053099 9.3456893258707758 10.220453726382109 10.97798988894646 9.2025553947170877 10.116441971955821 9.5988813488027702 8.8783494348720531 10.269606980135716 9.5849897799268753 11.147290092174199 10.059610939586339 9.2551095055496884 9.5767863363410441 9.7768535867633926 10.012290457179422 9.8741042263724363 9.5611726438214344 9.3022130929990805 11.015875610005542 9.4202281121125697 9.4996796879461183 11.213078881234209 9.1662388746661563 9.3278826529184951 9.8332038553858609 8.8783494348720531
leaf_weight=79840 1401 7854 1958 457 1118 16895 44 131 37215 19653 6454 13774 511 3604 630 1374 677 3452 13079 153 1089 552 4127 20257 2039 886 351 1087 55 4047 195 4024 1352 388 22968 1110 2224 1855
leaf_count=79840 1401 7854 1958 457 1118 16895 44 131 37215 19653 6454 13774 511 3604 630 1374 677 3452 13079 153 1089 552 4127 20257 2039 886 351 1087 55 4047 195 4024 1352 388 22968 1110 2224 1855
internal_value=9.28796 9.28586 9.29205 9.29813 9.29118 9.29144 9.28787 9.30092 9.29099 9.28873 9.28838 9.28986 9.28664 9.29843 9.30537 9.29189 9.29774 9.29469 9.28388 9.30799 9.292 9.29385 9.29398 9.28796 9.29035 9.29737 9.29443 9.29648 9.30429 9.28794 9.3074 9.29176 9.28895 9.30135 9.28595 9.28587 9.29312 9.28577
internal_weight=278880 184376 94504 11850 82654 78841 91457 7179 69258 53615 48403 30669 37842 4607 2572 38589 4281 9583 92919 1554 5212 4671 7579 39910 8493 2004 4214 1639 99 13253 326 5113 5399 1018 24589 24078 2575 3813
internal_count=278880 184376 94504 11850 82654 78841 91457 7179 69258 53615 48403 30669 37842 4607 2572 38589 4281 9583 92919 1554 5212 4671 7579 39910 8493 2004 4214 1639 99 13253 326 5113 5399 1018 24589 24078 2575 3813
is_linear=0
shrinkage=1


end of trees

feature_importances:
return_1d=5
bb_pct_b=5
return_7d=4
price_std_7d=3
price_log=3
bb_width=3
volume_zscore_30d=3
volume_lag_7d=2
volume_log_change_7d=2
price_lag_1d=1
price_max_14d=1
price_std_60d=1
volume_std_30d=1
volume_std_60d=1
volume_log_change_1d=1
volume_price_conf_7d=1
macd_missing=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.0440977]
[num_leaves: 39]
[num_threads: -1]
[seed: 73]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.7]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 5921]
[bagging_by_query: 0]
[feature_fraction: 0.65]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 22355]
[extra_trees: 0]
[extra_seed: 3536]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0.1]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 14602]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 277]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8155]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
